#version: homodeus
32 116              -> ' ' 't'
83 5602             -> 'S' 'yria'
7661 267            -> 'defe' 'at'
3013 2876           -> ' initi' 'atives'
65 8529             -> 'A' 'cknowled'
10327 933           -> ' accomplish' 'ments'
3469 5697           -> ' Other' 'wise'
4336 115            -> ' battlefield' 's'
10332 4348          -> 'mater' 'ials'
1340 1603           -> 'cr' 'aving'
467 694             -> ' ab' 'ject'
444 303             -> 'ast' 'ly'
410 656             -> ' D' 'ays'
695 8715            -> 'te' 'achers'
4917 596            -> ' constit' 'ution'
10347 586           -> ' cate' 'gor'
2482 303            -> ' clear' 'ly'
5696 388            -> ' toler' 'ant'
876 5287            -> ' Re' 'aper'
4576 282            -> ' depend' 'ed'
344 284             -> 'od' 'ing'
8724 522            -> ' sham' 'ans'
286 6870            -> 'ar' 'nation'
8726 1951           -> ' myst' 'ery'
256 2274            -> ' t' 'ales'
289 537             -> ' h' 'ood'
12832 282           -> ' hood' 'ed'
10350 500           -> ' clo' 'ak'
6221 3503           -> ' grip' 'ping'
67 454              -> 'C' 'ome'
7690 275            -> ' Wa' 'it'
8729 87             -> ' NO' 'W'
353 1617            -> 'ess' 'ential'
1002 4128           -> ' gl' 'itch'
393 1555            -> 'og' 'ged'
372 10234           -> ' C' 'ancerous'
6740 10358          -> ' ox' 'ygen'
115 925             -> 's' 'ne'
12844 101           -> 'sne' 'e'
12845 122           -> 'snee' 'z'
2706 678            -> 'De' 'ath'
409 380             -> ' P' 'il'
344 295             -> 'od' 'le'
2638 717            -> ' Med' 'ia'
3381 581            -> ' Col' 'lect'
10363 978           -> ' tradition' 'ally'
262 493             -> ' the' 'olog'
12853 1476          -> ' theolog' 'ians'
907 8733            -> 'hem' 'otherapy'
388 3682            -> 'ant' 'ibiotics'
4278 118            -> ' rein' 'v'
12857 327           -> ' reinv' 'ig'
12858 4617          -> ' reinvig' 'orate'
7700 641            -> ' physic' 'ian'
5659 8736           -> 'Do' 'ctor'
3090 282            -> ' som' 'ed'
12862 342           -> ' somed' 'ay'
640 403             -> 'pro' 'per'
2642 111            -> ' av' 'o'
12865 1666          -> ' avo' 'ided'
2551 1155           -> ' Some' 'body'
696 2110            -> ' out' 'right'
4086 508            -> ' decl' 'are'
3213 10374          -> 'Al' 'zheimer'
2081 121            -> 'inet' 'y'
2676 8548           -> ' exp' 'iry'
6232 391            -> ' minor' 'ity'
352 266             -> 'op' 'en'
843 390             -> ' fl' 'ag'
12875 3020          -> ' flag' 'ship'
10375 668           -> ' enterpr' 'ise'
437 6878            -> ' In' 'novation'
75 5719             -> 'K' 'urzweil'
2232 277            -> ' direct' 'or'
5294 1009           -> 'comp' 'any'
7706 323            -> '-belie' 'ver'
77 2605             -> 'M' 'aris'
86 5720             -> 'V' 'entures'
1885 284            -> ' invest' 'ing'
7709 10381          -> ' port' 'fol'
348 3022            -> ' y' 'ards'
309 8743            -> ' l' 'umin'
12888 2678          -> ' lumin' 'aries'
80 274              -> 'P' 'al'
102 10384           -> 'f' 'ounder'
560 4135            -> ' Th' 'iel'
384 1629            -> ' con' 'fess'
12893 282           -> ' confess' 'ed'
402 2803            -> '‘' 'You'
2631 10390          -> ' break' 'neck'
7714 360            -> ' fost' 'ers'
734 115             -> 'other' 's'
1137 260            -> 'cl' 'in'
8749 414            -> ' regener' 'ate'
256 272             -> ' t' 'is'
12901 4360          -> ' tis' 'sues'
1236 953            -> ' Be' 'fore'
8752 824            -> 'medic' 'ines'
1649 1296           -> ' upgr' 'ades'
318 335             -> ' g' 'ad'
12906 7717          -> ' gad' 'gets'
2098 266            -> 'happ' 'en'
489 661             -> ' sh' 'red'
3531 284            -> ' cross' 'ing'
8755 391            -> ' infin' 'ity'
80 261              -> 'P' 'er'
12912 1553          -> 'Per' 'haps'
2644 408            -> ' mod' 'est'
2090 668            -> ' revolution' 'ise'
3532 6242           -> 'mar' 'riages'
116 330             -> 't' 'ill'
624 1979            -> ' real' 'istic'
1759 6242           -> ' mar' 'riages'
364 5734            -> ' for' 'ties'
100 5662            -> 'd' 'istant'
547 298             -> ' sp' 'ent'
4629 712            -> '-ch' 'ild'
80 108              -> 'P' 'l'
1841 2788           -> ' adv' 'ances'
999 3235            -> ' work' 'place'
758 6246            -> ' qu' 'een'
3931 4590           -> ' sin' 'ister'
409 7732            -> ' P' 'utin'
8767 275            -> ' inher' 'it'
10413 1544          -> ' prem' 'ature'
10414 513           -> ' disappoint' 'ment'
3213 4104           -> 'Al' 'though'
4140 354            -> ' extr' 'ap'
12934 6897          -> ' extrap' 'olate'
2527 3516           -> ' concl' 'ude'
547 265             -> ' sp' 'an'
420 406             -> ' not' 'ions'
3908 115            -> '-old' 's'
429 274             -> ' G' 'al'
12940 736           -> ' Gal' 'ile'
7741 7742           -> ' Michel' 'angelo'
45 101              -> '-' 'e'
1352 6899           -> ' ext' 'ended'
274 556             -> 'al' 'one'
256 286             -> ' t' 'ar'
12946 1556          -> ' tar' 'get'
1203 2924           -> ' ins' 'pire'
1458 260            -> ' Br' 'in'
2342 1644           -> ' pos' 'itions'
10425 855           -> 'relent' 'less'
6253 513            -> 'commit' 'ment'
3029 101            -> 'writ' 'e'
7746 363            -> 'discover' 'ies'
696 8776            -> ' out' 'smart'
4917 7747           -> ' constit' 'uting'
10428 721           -> 'resist' 'ible'
1335 315            -> ' moment' 'um'
1580 1240           -> ' sup' 'press'
10430 1403          -> ' substit' 'ute'
87 537              -> 'W' 'ood'
285 412             -> ' f' 'ab'
263 332             -> 'on' 'ce'
4621 1356           -> 'answ' 'ered'
314 100             -> '’' 'd'
361 996             -> 'em' 'br'
10437 8782          -> ' aval' 'anche'
114 5251            -> 'r' 'uthless'
281 393             -> ' m' 'og'
12969 5305          -> ' mog' 'uls'
1172 362            -> ' cour' 'th'
8785 1157           -> ' trig' 'ger'
6908 1287           -> 'def' 'ined'
317 1681            -> 'se' 'ek'
256 1946            -> ' t' 'orn'
496 7759            -> 'con' 'cluded'
2800 121            -> ' worth' 'y'
8786 1945           -> ' Polit' 'icians'
400 4104            -> ' al' 'though'
309 651             -> ' l' 'ip'
10450 1287          -> '-def' 'ined'
71 4946             -> 'G' 'DP'
83 349              -> 'S' 'ch'
111 1576            -> 'o' 'ols'
309 812             -> ' l' 'oy'
381 1710            -> ' you' 'ths'
4646 10456          -> ' tra' 'jectory'
1026 705            -> ' cr' 'ack'
3716 3096           -> ' bal' 'anced'
285 271             -> ' f' 'es'
12990 371           -> ' fes' 'ter'
12991 284           -> ' fester' 'ing'
281 443             -> ' m' 'os'
12993 432           -> ' mos' 'qu'
12994 275           -> ' mosqu' 'it'
12995 3401          -> ' mosquit' 'oes'
321 100             -> 'ur' 'd'
742 121             -> ' need' 'y'
112 7764            -> 'p' 'ensions'
10466 866           -> ' loyal' 'ty'
435 616             -> ' F' 'ather'
2877 2781           -> ' along' 'side'
372 10473           -> ' C' 'rucially'
779 2427            -> ' res' 'erve'
1218 5755           -> ' super' 'vision'
3450 284            -> 'work' 'ing'
10474 101           -> ' interven' 'e'
256 2623            -> ' t' 'ables'
469 2538            -> ' en' 'vis'
112 808             -> 'p' 'hed'
2855 351            -> ' viol' 'ation'
990 115             -> ' good' 's'
372 10477           -> ' C' 'osta'
1580 8804           -> ' sup' 'plement'
7770 265            -> ' Singapore' 'an'
640 694             -> 'pro' 'ject'
1187 633            -> 'ater' 'ial'
5326 282            -> ' recommend' 'ed'
2052 311            -> ' app' 'et'
13019 3542          -> ' appet' 'ites'
10483 825           -> ' frenz' 'ied'
369 1011            -> ' or' 'gy'
696 10484           -> ' out' 'lined'
298 576             -> 'ent' 'ire'
1377 288            -> ' eth' 'ic'
320 345             -> 'ac' 'her'
10486 3942          -> 'Epic' 'urus'
2052 6885           -> ' app' 'arent'
13028 303           -> ' apparent' 'ly'
4598 303            -> ' significant' 'ly'
361 274             -> 'em' 'al'
1310 960            -> 'comm' 'its'
6929 597            -> 'educ' 'ated'
335 840             -> 'ad' 'ition'
256 4653            -> ' t' 'rends'
626 2648            -> ' dec' 'rease'
8818 597            -> ' compens' 'ated'
10496 274           -> ' dispos' 'al'
10498 284           -> ' prepar' 'ing'
5768 720            -> ' clot' 'hing'
10499 866           -> 'six' 'ty'
467 313             -> ' ab' 'ol'
1218 3084           -> ' super' 'power'
876 274             -> ' Re' 'al'
614 303             -> ' new' 'ly'
8822 282            -> 'invent' 'ed'
1140 593            -> ' contr' 'ace'
13047 502           -> ' contrace' 'pt'
13048 404           -> ' contracept' 'ive'
100 790             -> 'd' 'ish'
13050 2406          -> 'dish' 'was'
375 563             -> ' r' 'ough'
13052 303           -> ' rough' 'ly'
1046 277            -> ' fact' 'or'
7787 8827           -> ' lifest' 'yles'
4655 884            -> ' pill' 'ars'
5337 1817           -> 'dep' 'ends'
10508 825           -> 'satisf' 'ied'
5338 933            -> ' improve' 'ments'
3925 519            -> 'expect' 'ations'
2144 303            -> ' similar' 'ly'
7789 556            -> ' Any' 'one'
7790 284            -> ' fool' 'ing'
1675 294            -> 'vers' 'ion'
98 867              -> 'b' 'urn'
2251 6941           -> 'Con' 'versely'
7791 5779           -> 'prom' 'otion'
2900 5710           -> ' lot' 'tery'
1248 284            -> ' find' 'ing'
1706 2484           -> ' Mar' 'io'
10518 1426          -> ' Got' 'ze'
4935 284            -> ' attack' 'ing'
274 866             -> 'al' 'ty'
489 2630            -> ' sh' 'oot'
1706 320            -> ' Mar' 'ac'
13075 1981          -> ' Marac' 'ana'
433 2484            -> ' R' 'io'
932 286             -> ' ro' 'ar'
1753 300            -> ' ec' 'st'
5784 519            -> ' celebr' 'ations'
1026 4906           -> ' cr' 'ammed'
10533 2036          -> ' dissol' 'ving'
845 397             -> ' sc' 'ore'
1463 2263           -> ' pop' 'ped'
283 2253            -> ' p' 'awn'
384 648             -> ' con' 'du'
1628 5789           -> ' ple' 'asing'
390 376             -> 'ag' 'ain'
302 308             -> ' n' 'ut'
5790 115            -> ' squirrel' 's'
2053 2016           -> 'min' 'utes'
309 2563            -> ' l' 'ucr'
13092 986           -> ' lucr' 'ative'
843 333             -> ' fl' 'ir'
7813 668            -> ' pra' 'ise'
4660 10546          -> ' pri' 'zes'
448 5349            -> 'ind' 'icates'
1317 351            -> ' el' 'ation'
5795 261            -> 'great' 'er'
8710 661            -> 'prefer' 'red'
290 4972            -> ' d' 'inner'
5783 10520          -> 'coll' 'apsed'
2006 284            -> ' rest' 'ing'
8862 3411           -> ' laure' 'ls'
10554 4664          -> 'attr' 'active'
366 104             -> ' ex' 'h'
13106 1326          -> ' exh' 'ilar'
6212 1385           -> ' accom' 'pan'
13108 825           -> ' accompan' 'ied'
3213 306            -> 'Al' 'as'
4143 1717           -> 'business' 'man'
2548 1516           -> ' ty' 'co'
13112 802           -> ' tyco' 'ons'
746 4585            -> ' ad' 'apt'
121 271             -> 'y' 'es'
1000 274            -> ' med' 'al'
1058 3002           -> ' rem' 'aining'
796 1556            -> ' For' 'get'
770 1246            -> ' bl' 'ues'
2724 879            -> ' stimul' 'ants'
436 10568           -> ' de' 'ficit'
10569 8868          -> ' hyper' 'activity'
10572 100           -> 'crow' 'd'
2199 5356           -> ' class' 'rooms'
2644 1973           -> ' mod' 'ify'
10573 264           -> ' quar' 're'
13126 3639          -> ' quarre' 'lling'
2679 258            -> ' ve' 'he'
13128 513           -> ' vehe' 'ment'
13129 303           -> ' vehement' 'ly'
112 7831            -> 'p' 'upils'
388 8874            -> 'ant' 'idepressants'
1089 299            -> ' she' 'll'
6958 1138           -> ' boo' 'by'
4610 2363           -> ' amb' 'ush'
292 109             -> ' in' 'm'
13136 729           -> ' inm' 'ates'
699 10579           -> ' pr' 'isons'
2434 4920           -> ' conv' 'icted'
5804 284            -> ' consum' 'ing'
475 1327            -> ' tr' 'ading'
3080 1184           -> ' commit' 'ting'
1516 10581          -> 'co' 'hol'
276 515             -> ' c' 'oc'
116 338             -> 't' 'am'
2130 1386           -> ' conf' 'ident'
410 2287            -> ' D' 'iam'
10485 605           -> ' dos' 'age'
4854 1617           -> 'exist' 'ential'
713 8880            -> 'ub' 'born'
2550 3325           -> ' hop' 'eless'
98 335              -> 'b' 'ad'
1717 651            -> 'man' 'ip'
362 526             -> 'th' 'reat'
279 1517            -> ' b' 'ann'
13155 282           -> ' bann' 'ed'
10589 414           -> ' appropri' 'ate'
3017 311            -> 'gen' 'et'
13158 1330          -> 'genet' 'ically'
3263 935            -> 'requ' 'ires'
3469 115            -> ' Other' 's'
418 4051            -> ' v' 'ibr'
13162 519           -> ' vibr' 'ations'
4956 282            -> ' stress' 'ed'
3751 8891           -> ' Budd' 'hist'
115 313             -> 's' 'ol'
1026 1603           -> ' cr' 'aving'
3130 115            -> ' learn' 's'
10598 284           -> ' pursu' 'ing'
546 1769            -> ' ar' 'ises'
494 7679            -> ' j' 'ugg'
13171 670           -> ' jugg' 'ern'
13172 1654          -> ' juggern' 'aut'
843 10603           -> ' fl' 'avours'
419 5361            -> ' com' 'fortable'
1700 673            -> ' add' 'ict'
819 115             -> ' God' 's'
10608 311           -> ' Plan' 'et'
3959 284            -> ' seek' 'ing'
310 100             -> 'ro' 'd'
116 630             -> 't' 'we'
264 502             -> 're' 'pt'
13182 2008          -> 'rept' 'iles'
3046 848            -> ' kn' 'ives'
4315 105            -> 'pat' 'i'
829 111             -> ' bi' 'o'
895 1771            -> ' int' 'ention'
771 495             -> ' cont' 'act'
1157 363            -> 'ger' 'ies'
4852 7863           -> ' Stock' 'holm'
767 7864            -> 'In' 'ternet'
10617 115           -> 'thought' 's'
2808 10618          -> 'super' 'fluous'
1102 2243           -> ' inst' 'rum'
264 902             -> 're' 'cent'
2828 282            -> 'alys' 'ed'
119 790             -> 'w' 'ish'
456 10625           -> ' k' 'itchen'
3732 6336           -> ' Epic' 'enter'
6978 7863           -> 'Stock' 'holm'
349 4301            -> 'ch' 'ips'
375 752             -> ' r' 'ice'
3539 1106           -> ' personal' 'ised'
463 622             -> ' do' 'ors'
3012 121            -> ' mess' 'y'
283 260             -> ' p' 'in'
6858 110            -> ' Would' 'n'
292 306             -> ' in' 'as'
13208 3687          -> ' inas' 'much'
279 5813            -> ' b' 'older'
276 3954            -> ' c' 'hemistry'
8918 1508           -> ' wand' 'ering'
10635 115           -> ' compound' 's'
469 5755            -> ' en' 'vision'
2794 408            -> ' wild' 'est'
100 1568            -> 'd' 'esc'
13216 591           -> 'desc' 'end'
13217 879           -> 'descend' 'ants'
4820 284            -> 'tell' 'ing'
6735 351            -> ' transport' 'ation'
1570 582            -> ' writ' 'ings'
7871 357            -> ' Confuci' 'us'
379 8923            -> ' H' 'amlet'
277 2717            -> 'or' 'igin'
4621 360            -> 'answ' 'ers'
98 8667             -> 'b' 'iotechnology'
296 501             -> ' e' 'cc'
13227 298           -> ' ecc' 'ent'
13228 618           -> ' eccent' 'ric'
8926 428            -> ' omnipot' 'ence'
3019 1087           -> ' spe' 'aking'
8926 298            -> ' omnipot' 'ent'
285 111             -> ' f' 'o'
630 616             -> 'we' 'ather'
372 1494            -> ' C' 'ertain'
1464 2788           -> ' dist' 'ances'
6147 265            -> 'Afric' 'an'
628 8930            -> ' Ch' 'ukwu'
289 2562            -> ' h' 'aste'
1851 8930           -> 'Ch' 'ukwu'
319 4306            -> ' re' 'lying'
309 390             -> ' l' 'ag'
2437 749            -> ' del' 'iver'
319 1983            -> ' re' 'volved'
8935 5709           -> 'metaph' 'ysical'
264 1662            -> 're' 'wards'
4061 2732           -> ' [' '...'
13247 93            -> ' [...' ']'
806 594             -> 'gr' 'ass'
8937 404            -> ' dece' 'ive'
7507 678            -> ' wr' 'ath'
2189 115            -> ' heaven' 's'
1842 7757           -> ' sw' 'ift'
2706 10658          -> 'De' 'uteronomy'
1203 424            -> ' ins' 'ect'
8563 115            -> ' crop' 's'
104 327             -> 'h' 'ig'
13257 3473          -> 'hig' 'hest'
